]633;E;date;a5363917-e615-4cad-bf16-126559229151]633;CSun Sep 28 01:54:06 CST 2025
== PROCESSES ==
84494 /opt/mongodb-current/bin/mongod --port=27017 --dbpath=/data/db27017 --replSet=rs --bind_ip_all --wiredTigerCacheSizeGB 0.25 --fork --logpath=/var/log/mongodb/mongod-27017.log
84551 /opt/mongodb-current/bin/mongod --port=27018 --dbpath=/data/db27018 --replSet=rs --bind_ip_all --wiredTigerCacheSizeGB 0.25 --fork --logpath=/var/log/mongodb/mongod-27018.log
84616 /opt/mongodb-current/bin/mongod --port=27019 --dbpath=/data/db27019 --replSet=rs --bind_ip_all --wiredTigerCacheSizeGB 0.25 --fork --logpath=/var/log/mongodb/mongod-27019.log
== LOG 27017 ==
2025-09-28T01:50:29.590+0800 I NETWORK  [conn58] end connection 127.0.0.1:47672 (6 connections now open)
2025-09-28T01:53:31.303+0800 I NETWORK  [conn78] received client metadata from 127.0.0.1:48824 conn78: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:53:31.308+0800 I NETWORK  [conn78] end connection 127.0.0.1:48824 (6 connections now open)
2025-09-28T01:53:31.386+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:48826 #79 (7 connections now open)
2025-09-28T01:53:31.387+0800 I NETWORK  [conn79] received client metadata from 127.0.0.1:48826 conn79: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:53:31.392+0800 I NETWORK  [conn79] end connection 127.0.0.1:48826 (6 connections now open)
2025-09-28T01:53:31.473+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:48836 #80 (7 connections now open)
2025-09-28T01:53:31.473+0800 I NETWORK  [conn80] received client metadata from 127.0.0.1:48836 conn80: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:53:31.477+0800 I NETWORK  [conn80] end connection 127.0.0.1:48836 (6 connections now open)
2025-09-28T01:53:50.191+0800 I CONTROL  [LogicalSessionCacheReap] Sessions collection is not set up; waiting until next sessions reap interval: config.system.sessions does not exist
2025-09-28T01:53:50.191+0800 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 8dd257e4-688f-4e08-a6ef-a0c7e8e671a9
2025-09-28T01:53:50.241+0800 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
2025-09-28T01:53:50.241+0800 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2025-09-28T01:53:50.243+0800 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
2025-09-28T01:53:51.910+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:34750 #81 (7 connections now open)
2025-09-28T01:53:51.910+0800 I NETWORK  [conn81] received client metadata from 127.0.0.1:34750 conn81: { driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:53:51.924+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:34766 #82 (8 connections now open)
2025-09-28T01:53:51.924+0800 I NETWORK  [conn82] received client metadata from 127.0.0.1:34766 conn82: { driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:53:53.675+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:34782 #83 (9 connections now open)
2025-09-28T01:53:53.675+0800 I NETWORK  [conn83] received client metadata from 127.0.0.1:34782 conn83: { driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:53:53.695+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:34784 #84 (10 connections now open)
2025-09-28T01:53:53.696+0800 I NETWORK  [conn84] received client metadata from 127.0.0.1:34784 conn84: { driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
== LOG 27018 ==
2025-09-28T01:49:02.801+0800 I NETWORK  [conn1] end connection 127.0.0.1:34506 (0 connections now open)
2025-09-28T01:49:02.811+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:34522 #2 (1 connection now open)
2025-09-28T01:49:02.812+0800 I NETWORK  [conn2] received client metadata from 127.0.0.1:34522 conn2: { driver: { name: "NetworkInterfaceTL", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:49:02.813+0800 I ASIO     [Replication] Connecting to 127.0.0.1:27017
2025-09-28T01:49:04.817+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:34528 #6 (2 connections now open)
2025-09-28T01:49:04.818+0800 I STORAGE  [replexec-0] createCollection: local.system.replset with generated UUID: 27ff33f6-800f-435e-95fb-f0abe023068f
2025-09-28T01:49:04.818+0800 I NETWORK  [conn6] end connection 127.0.0.1:34528 (1 connection now open)
2025-09-28T01:49:04.833+0800 I REPL     [replexec-0] New replica set config in use: { _id: "rs", version: 1, protocolVersion: 1, writeConcernMajorityJournalDefault: true, members: [ { _id: 0, host: "127.0.0.1:27017", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 1, host: "127.0.0.1:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 2, host: "127.0.0.1:27019", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 } ], settings: { chainingAllowed: true, heartbeatIntervalMillis: 2000, heartbeatTimeoutSecs: 10, electionTimeoutMillis: 10000, catchUpTimeoutMillis: -1, catchUpTakeoverDelayMillis: 30000, getLastErrorModes: {}, getLastErrorDefaults: { w: 1, wtimeout: 0 }, replicaSetId: ObjectId('68d8238e0de10726a006c1e4') } }
2025-09-28T01:49:04.833+0800 I REPL     [replexec-0] This node is 127.0.0.1:27018 in the config
2025-09-28T01:49:04.833+0800 I REPL     [replexec-0] transition to STARTUP2 from STARTUP
2025-09-28T01:49:04.834+0800 I REPL     [replexec-0] Starting replication storage threads
2025-09-28T01:49:04.834+0800 I ASIO     [Replication] Connecting to 127.0.0.1:27019
2025-09-28T01:49:04.834+0800 I REPL     [replexec-3] Member 127.0.0.1:27017 is now in state SECONDARY
2025-09-28T01:49:04.835+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:34536 #8 (2 connections now open)
2025-09-28T01:49:04.835+0800 I NETWORK  [conn8] received client metadata from 127.0.0.1:34536 conn8: { driver: { name: "NetworkInterfaceTL", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:49:04.836+0800 I REPL     [replexec-2] Member 127.0.0.1:27019 is now in state STARTUP2
2025-09-28T01:49:04.836+0800 I STORAGE  [replexec-0] createCollection: local.temp_oplog_buffer with generated UUID: a23fbd64-6bc2-43a9-b215-390c92f814f8
2025-09-28T01:49:04.851+0800 I REPL     [replication-0] Starting initial sync (attempt 1 of 10)
2025-09-28T01:49:04.851+0800 I STORAGE  [replication-0] Finishing collection drop for local.temp_oplog_buffer (a23fbd64-6bc2-43a9-b215-390c92f814f8).
2025-09-28T01:49:04.854+0800 I STORAGE  [replication-0] createCollection: local.temp_oplog_buffer with generated UUID: 81c5a436-04d1-4881-9193-38b5ad608c5d
2025-09-28T01:49:04.874+0800 I REPL     [replication-0] sync source candidate: 127.0.0.1:27017
2025-09-28T01:49:04.874+0800 I REPL     [replication-0] Initial syncer oplog truncation finished in: 0ms
2025-09-28T01:49:04.874+0800 I REPL     [replication-0] ******
2025-09-28T01:49:04.874+0800 I REPL     [replication-0] creating replication oplog of size: 45310MB...
2025-09-28T01:49:04.874+0800 I STORAGE  [replication-0] createCollection: local.oplog.rs with generated UUID: 6a18f346-7255-474e-a3f0-cb0a7ae56108
2025-09-28T01:49:04.882+0800 I STORAGE  [replication-0] Starting OplogTruncaterThread local.oplog.rs
2025-09-28T01:49:04.882+0800 I STORAGE  [replication-0] The size storer reports that the oplog contains 0 records totaling to 0 bytes
2025-09-28T01:49:04.882+0800 I STORAGE  [replication-0] Scanning the oplog to determine where to place markers for truncation
2025-09-28T01:49:04.923+0800 I REPL     [replication-0] ******
2025-09-28T01:49:04.923+0800 I STORAGE  [replication-0] dropAllDatabasesExceptLocal 1
2025-09-28T01:49:04.924+0800 I ASIO     [RS] Connecting to 127.0.0.1:27017
2025-09-28T01:49:04.926+0800 I ASIO     [RS] Connecting to 127.0.0.1:27017
2025-09-28T01:49:04.927+0800 I REPL     [replication-1] CollectionCloner::start called, on ns:admin.system.version
2025-09-28T01:49:04.928+0800 I STORAGE  [repl writer worker 15] createCollection: admin.system.version with provided UUID: 1fc5349d-4ba3-4311-badc-c94233ba1e96
2025-09-28T01:49:04.941+0800 I INDEX    [repl writer worker 15] build index on: admin.system.version properties: { v: 2, key: { _id: 1 }, name: "_id_", ns: "admin.system.version" }
2025-09-28T01:49:04.941+0800 I INDEX    [repl writer worker 15] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2025-09-28T01:49:04.943+0800 I COMMAND  [repl writer worker 1] setting featureCompatibilityVersion to 4.0
2025-09-28T01:49:04.943+0800 I NETWORK  [repl writer worker 1] Skip closing connection for connection # 8
2025-09-28T01:49:04.943+0800 I NETWORK  [repl writer worker 1] Skip closing connection for connection # 2
2025-09-28T01:49:04.943+0800 I REPL     [repl writer worker 1] CollectionCloner ns:admin.system.version finished cloning with status: OK
2025-09-28T01:49:04.946+0800 I REPL     [repl writer worker 1] Finished cloning data: OK. Beginning oplog replay.
2025-09-28T01:49:04.947+0800 I REPL     [replication-0] No need to apply operations. (currently at { : Timestamp(1758995342, 1) })
2025-09-28T01:49:04.947+0800 I REPL     [replication-1] Finished fetching oplog during initial sync: CallbackCanceled: error in fetcher batch callback: oplog fetcher is shutting down. Last fetched optime and hash: { ts: Timestamp(0, 0), t: -1 }[0]
2025-09-28T01:49:04.947+0800 I REPL     [replication-1] Initial sync attempt finishing up.
2025-09-28T01:49:04.947+0800 I REPL     [replication-1] Initial Sync Attempt Statistics: { failedInitialSyncAttempts: 0, maxFailedInitialSyncAttempts: 10, initialSyncStart: new Date(1758995344851), initialSyncAttempts: [], fetchedMissingDocs: 0, appliedOps: 0, initialSyncOplogStart: Timestamp(1758995342, 1), initialSyncOplogEnd: Timestamp(1758995342, 1), databases: { databasesCloned: 1, admin: { collections: 1, clonedCollections: 1, start: new Date(1758995344926), end: new Date(1758995344946), elapsedMillis: 20, admin.system.version: { documentsToCopy: 1, documentsCopied: 1, indexes: 1, fetchedBatches: 1, start: new Date(1758995344927), end: new Date(1758995344946), elapsedMillis: 19 } } } }
2025-09-28T01:49:04.947+0800 I STORAGE  [replication-1] Finishing collection drop for local.temp_oplog_buffer (81c5a436-04d1-4881-9193-38b5ad608c5d).
2025-09-28T01:49:04.950+0800 I REPL     [replication-1] initial sync done; took 0s.
2025-09-28T01:49:04.950+0800 I REPL     [replication-1] transition to RECOVERING from STARTUP2
2025-09-28T01:49:04.950+0800 I REPL     [replication-1] Starting replication fetcher thread
2025-09-28T01:49:04.950+0800 I REPL     [replication-1] Starting replication applier thread
2025-09-28T01:49:04.950+0800 I REPL     [replication-1] Starting replication reporter thread
2025-09-28T01:49:04.950+0800 I REPL     [rsSync-0] Starting oplog application
2025-09-28T01:49:04.951+0800 I REPL     [rsBackgroundSync] could not find member to sync from
2025-09-28T01:49:04.951+0800 I REPL     [rsSync-0] transition to SECONDARY from RECOVERING
2025-09-28T01:49:04.951+0800 I REPL     [rsSync-0] Resetting sync source to empty, which was :27017
2025-09-28T01:49:05.453+0800 I REPL     [replexec-4] Member 127.0.0.1:27019 is now in state SECONDARY
2025-09-28T01:49:14.082+0800 I STORAGE  [conn2] createCollection: local.replset.election with generated UUID: efdcc5dd-3008-4bba-bec5-0e2ba3dc932c
2025-09-28T01:49:14.471+0800 I REPL     [replexec-3] Member 127.0.0.1:27017 is now in state PRIMARY
2025-09-28T01:49:14.926+0800 I CONNPOOL [RS] Ending connection to host 127.0.0.1:27017 due to bad connection status; 1 connections to that host remain open
2025-09-28T01:49:16.956+0800 I REPL     [rsBackgroundSync] sync source candidate: 127.0.0.1:27017
2025-09-28T01:49:16.957+0800 I REPL     [rsBackgroundSync] Changed sync source from empty to 127.0.0.1:27017
2025-09-28T01:49:16.957+0800 I ASIO     [RS] Connecting to 127.0.0.1:27017
2025-09-28T01:49:16.959+0800 I STORAGE  [repl writer worker 3] createCollection: config.transactions with provided UUID: 32137e6a-1b25-40f6-aab4-6a30b8e2aa2a
2025-09-28T01:49:16.992+0800 I STORAGE  [repl writer worker 5] createCollection: admin.system.keys with provided UUID: d9d6fd58-60a2-415c-980a-c557f7acc2ea
2025-09-28T01:49:17.030+0800 I STORAGE  [replication-0] Triggering the first stable checkpoint. Initial Data: Timestamp(1758995342, 1) PrevStable: Timestamp(0, 0) CurrStable: Timestamp(1758995355, 4)
2025-09-28T01:53:50.233+0800 I STORAGE  [repl writer worker 1] createCollection: config.system.sessions with provided UUID: 8dd257e4-688f-4e08-a6ef-a0c7e8e671a9
2025-09-28T01:53:50.272+0800 I INDEX    [repl writer worker 3] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800, ns: "config.system.sessions" }
2025-09-28T01:53:50.272+0800 I INDEX    [repl writer worker 3] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2025-09-28T01:53:50.274+0800 I INDEX    [repl writer worker 3] build index done.  scanned 0 total records. 0 secs
2025-09-28T01:53:51.908+0800 I NETWORK  [LogicalSessionCacheRefresh] Starting new replica set monitor for rs/127.0.0.1:27017,127.0.0.1:27018,127.0.0.1:27019
2025-09-28T01:53:51.908+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:48404 #13 (3 connections now open)
2025-09-28T01:53:51.909+0800 I NETWORK  [conn13] received client metadata from 127.0.0.1:48404 conn13: { driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:53:51.909+0800 I NETWORK  [LogicalSessionCacheRefresh] Successfully connected to 127.0.0.1:27018 (1 connections now open to 127.0.0.1:27018 with a 5 second timeout)
2025-09-28T01:53:51.909+0800 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 127.0.0.1:27019 (1 connections now open to 127.0.0.1:27019 with a 5 second timeout)
2025-09-28T01:53:51.910+0800 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 127.0.0.1:27017 (1 connections now open to 127.0.0.1:27017 with a 5 second timeout)
2025-09-28T01:53:51.924+0800 I NETWORK  [LogicalSessionCacheRefresh] Successfully connected to 127.0.0.1:27017 (1 connections now open to 127.0.0.1:27017 with a 0 second timeout)
2025-09-28T01:53:51.925+0800 I NETWORK  [LogicalSessionCacheRefresh] Starting new replica set monitor for rs/127.0.0.1:27017,127.0.0.1:27018,127.0.0.1:27019
2025-09-28T01:53:51.926+0800 I NETWORK  [LogicalSessionCacheRefresh] Starting new replica set monitor for rs/127.0.0.1:27017,127.0.0.1:27018,127.0.0.1:27019
2025-09-28T01:53:53.692+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:48420 #17 (4 connections now open)
2025-09-28T01:53:53.693+0800 I NETWORK  [conn17] received client metadata from 127.0.0.1:48420 conn17: { driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
== LOG 27019 ==
2025-09-28T01:49:02.802+0800 I NETWORK  [conn1] end connection 127.0.0.1:57806 (0 connections now open)
2025-09-28T01:49:02.809+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:57820 #2 (1 connection now open)
2025-09-28T01:49:02.812+0800 I NETWORK  [conn2] received client metadata from 127.0.0.1:57820 conn2: { driver: { name: "NetworkInterfaceTL", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:49:02.813+0800 I ASIO     [Replication] Connecting to 127.0.0.1:27017
2025-09-28T01:49:04.817+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:57828 #5 (2 connections now open)
2025-09-28T01:49:04.818+0800 I NETWORK  [conn5] end connection 127.0.0.1:57828 (1 connection now open)
2025-09-28T01:49:04.818+0800 I STORAGE  [replexec-0] createCollection: local.system.replset with generated UUID: 89feb8e7-04fc-4cff-9c9a-ce090dcc71e6
2025-09-28T01:49:04.834+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:57834 #7 (2 connections now open)
